Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA200,RSI
2022-12-23 00:00:00-05:00,48.345868793109595,49.87517613483101,48.33600394533418,49.529850006103516,17425700,0.0,0.0,,31.644379324186758
2022-12-27 00:00:00-05:00,48.94772266742054,49.63837863980112,47.87227367488041,49.35224914550781,15159100,0.0,0.0,,32.19842722601227
2022-12-28 00:00:00-05:00,49.17464949855372,50.40796233332506,48.17813438411819,48.46426010131836,12518700,0.0,0.0,,28.713803327120644
2022-12-29 00:00:00-05:00,48.740533381992144,50.25010735513586,48.681333000463326,49.973846435546875,13204300,0.0,0.0,,29.669412350046997
2022-12-30 00:00:00-05:00,48.90088957588554,49.4645597822524,48.58444327660371,49.42500305175781,11989800,0.115,0.0,,29.081391958238413
2023-01-03 00:00:00-05:00,49.998557689352126,50.39411362477362,48.999771124813684,49.810665130615234,12422800,0.0,0.0,,28.523403340262348
2023-01-04 00:00:00-05:00,52.46091676818925,53.91459467200662,52.144470442129894,53.598148345947266,25077300,0.0,0.0,,46.95582526091862
2023-01-05 00:00:00-05:00,53.291583927287974,54.77492734529304,53.291583927287974,54.10247802734375,18030900,0.0,0.0,,50.81952426692766
2023-01-06 00:00:00-05:00,54.814482429927075,56.65382881662102,53.430027105740564,56.13960266113281,21069800,0.0,0.0,,66.835034875634
2023-01-09 00:00:00-05:00,56.18904479475681,56.88127243355336,55.032038813099966,55.734153747558594,15715900,0.0,0.0,,64.91372589246399
2023-01-10 00:00:00-05:00,55.53637881118077,56.64394086813003,55.23971087461154,56.5747184753418,10571300,0.0,0.0,,68.34910317767476
2023-01-11 00:00:00-05:00,56.71316441968257,57.82073027159912,56.28793898538806,57.415283203125,12143000,0.0,0.0,,74.83094132270251
2023-01-12 00:00:00-05:00,57.46472087276487,57.59327835020315,55.803376051063246,56.63404846191406,14888100,0.0,0.0,,70.15245580869228
2023-01-13 00:00:00-05:00,56.100041190706946,56.33737777023225,55.496814332903064,56.297821044921875,12520600,0.0,0.0,,77.26954639473863
2023-01-17 00:00:00-05:00,56.52527467439873,57.949283039037795,55.922047729967,56.21871566772461,10962700,0.0,0.0,,75.48767483615288
2023-01-18 00:00:00-05:00,56.87137996064785,57.4053844492996,55.734152370745484,55.882484436035156,10035300,0.0,0.0,,74.58599703105898
2023-01-19 00:00:00-05:00,55.09137013174669,56.4560470456785,54.66614474387183,55.734153747558594,12034200,0.0,0.0,,78.98511290870603
2023-01-20 00:00:00-05:00,56.83183224489834,57.919615913299815,56.12971349073202,57.81083679199219,13826400,0.0,0.0,,79.89429999941795
2023-01-23 00:00:00-05:00,58.26572709203365,61.22252660351244,58.20639577017603,61.13352584838867,20175400,0.0,0.0,,86.86172728423479
2023-01-24 00:00:00-05:00,60.520411110293544,61.03463727187973,60.194073753535314,60.579742431640625,10183200,0.0,0.0,,83.54894364849778
2023-01-25 00:00:00-05:00,59.99629416043961,60.985189759107186,59.74907026077272,60.85663604736328,10787200,0.0,0.0,,78.94315895662987
2023-01-26 00:00:00-05:00,61.885091396883844,62.34986978576106,60.6094151069567,62.10264587402344,12219500,0.0,0.0,,80.11909214001068
2023-01-27 00:00:00-05:00,61.44997380086407,63.625541167444766,61.27197228580384,63.160762786865234,15895800,0.0,0.0,,78.53693100331331
2023-01-30 00:00:00-05:00,62.06308555598405,62.57731171536024,61.004967576685644,61.02474594116211,16169000,0.0,0.0,,68.85127536242128
2023-01-31 00:00:00-05:00,58.44372618291451,59.66995833915393,57.99872619805445,59.630401611328125,23856300,0.0,0.0,,60.47454646594275
2023-02-01 00:00:00-05:00,59.94684866551032,62.52786671833875,59.71940313607258,61.90486145019531,20902200,0.0,0.0,,64.01230599250401
2023-02-02 00:00:00-05:00,62.854201172578335,63.2102003942059,61.17307801904369,62.468528747558594,15877600,0.0,0.0,,68.46055541688614
2023-02-03 00:00:00-05:00,61.3115215287737,63.08164539440079,61.21263348685564,61.71696853637695,12187100,0.0,0.0,,66.7073118812219
2023-02-06 00:00:00-05:00,60.263299954009554,60.500636571417544,59.07662818398231,59.313961029052734,11484300,0.0,0.0,,58.34667182375911
2023-02-07 00:00:00-05:00,59.42273838020721,61.69719756795009,59.03706968923248,61.440086364746094,12713100,0.0,0.0,,63.66734023411629
2023-02-08 00:00:00-05:00,60.76763089231063,61.63786001237789,59.56117714214944,59.580955505371094,9510500,0.0,0.0,,58.725879176353764
2023-02-09 00:00:00-05:00,60.52041179348375,61.133526012461154,59.02717731710367,59.51173782348633,10094700,0.0,0.0,,54.24481931950144
2023-02-10 00:00:00-05:00,59.8281881896921,60.085299404728346,58.592068598995986,59.155738830566406,11429700,0.0,0.0,,44.2062676659304
2023-02-13 00:00:00-05:00,59.155736088667965,59.61062717159867,58.1866188271618,59.4524040222168,11466200,0.0,0.0,,46.64706433620099
2023-02-14 00:00:00-05:00,58.85906941579453,61.618089178801505,58.37450888849414,61.38075256347656,12496200,0.0,0.0,,51.419395282277776
2023-02-15 00:00:00-05:00,60.64896994930206,61.25219310639114,59.7886280471672,61.15330505371094,10457400,0.0,0.0,,47.27890680422002
2023-02-16 00:00:00-05:00,60.10507203027611,60.668742208010876,59.185398840848386,59.3831787109375,12683400,0.0,0.0,,39.596938092667806
2023-02-17 00:00:00-05:00,59.1755177399065,59.51174242255577,57.86028467261045,58.354732513427734,10874900,0.0,0.0,,42.16938074015467
2023-02-21 00:00:00-05:00,57.69216876396093,59.046954663481294,56.85160902296257,56.960384368896484,12667500,0.0,0.0,,42.16937130454726
2023-02-22 00:00:00-05:00,57.08894266729068,57.91961512410442,56.19893888863568,56.34727096557617,12260300,0.0,0.0,,31.940868634786796
2023-02-23 00:00:00-05:00,58.483286794094724,59.086513730312916,56.80216347324176,58.097618103027344,16094600,0.0,0.0,,36.813860609508865
2023-02-24 00:00:00-05:00,57.05927376680232,57.72183197199495,56.71315806225069,57.53394317626953,9867400,0.0,0.0,,37.235976050235
2023-02-27 00:00:00-05:00,58.512947393587694,58.89861982362653,57.187830989109834,57.25705337524414,8514000,0.0,0.0,,42.78778066750809
2023-02-28 00:00:00-05:00,56.999935065138835,58.087722360386636,56.76260226160844,57.17793655395508,10493300,0.0,0.0,,32.55058283052702
2023-03-01 00:00:00-05:00,57.217503786424615,57.89984043730404,56.584611164332806,56.703277587890625,9141400,0.0,0.0,,36.71235820474882
2023-03-02 00:00:00-05:00,54.88370209641375,56.07037749080363,54.11236478761202,55.803375244140625,16625500,0.0,0.0,,34.096681705257794
2023-03-03 00:00:00-05:00,55.83304406963861,56.238491110380785,54.82437011581574,56.14949035644531,13769200,0.0,0.0,,37.09676046117452
2023-03-06 00:00:00-05:00,56.64393644634953,57.998726079074956,55.9121558447594,56.198936462402344,14472200,0.0,0.0,,35.73288510622922
2023-03-07 00:00:00-05:00,55.872603292572514,56.10004883559629,54.695818846752736,54.94304275512695,13278300,0.0,0.0,,20.000028442613996
2023-03-08 00:00:00-05:00,55.21992689046653,56.28793210791175,54.73536641791631,56.25826644897461,11515700,0.0,0.0,,29.288680643094295
2023-03-09 00:00:00-05:00,56.011045859851656,56.920831768259994,54.92326221501243,54.98259353637695,10200000,0.0,0.0,,30.56767749797268
2023-03-10 00:00:00-05:00,55.04193120677899,55.88249099238264,53.924478076608395,54.320037841796875,14180700,0.0,0.0,,31.588437284253985
2023-03-13 00:00:00-04:00,53.37069791664258,53.94425541568131,52.17413134726687,53.301475524902344,17365200,0.0,0.0,,32.7102871124753
2023-03-14 00:00:00-04:00,54.35958985598101,54.80458983778337,53.103692048670425,53.667362213134766,14657000,0.0,0.0,,37.033468660921336
2023-03-15 00:00:00-04:00,52.737803504255766,53.66736399867866,52.292799735310716,53.5289192199707,14643600,0.0,0.0,,23.809465494475887
2023-03-16 00:00:00-04:00,53.09379813575099,56.08026300398838,53.01468845721901,55.94181823730469,14791800,0.0,0.0,,42.46956366100677
2023-03-17 00:00:00-04:00,56.169267529906456,57.07905341443772,55.59571006185743,56.03082275390625,26655200,0.0,0.0,,44.0952246944368
2023-03-20 00:00:00-04:00,56.07037850480198,57.227384488928315,55.45726431934197,56.99993896484375,10610200,0.0,0.0,,49.21054029626607
2023-03-21 00:00:00-04:00,57.73172659871344,58.85906698723271,56.960385459986554,57.97895050048828,14613700,0.0,0.0,,55.41561321240553
2023-03-22 00:00:00-04:00,57.751500959781055,59.73917933242192,57.44494198479171,57.524051666259766,16949300,0.0,0.0,,57.59162409405929
2023-03-23 00:00:00-04:00,58.52284112188346,61.09396813833298,58.47339709701661,60.65885543823242,23903100,0.0,0.0,,65.96640323946573
2023-03-24 00:00:00-04:00,59.83807416719704,60.718194465130175,59.82818687051803,60.480857849121094,18735600,0.0,0.0,,65.02431774327916
2023-03-27 00:00:00-04:00,60.510519675110515,60.73796520768294,58.512950134556746,59.126068115234375,15901000,0.0,0.0,,64.57615362508636
2023-03-28 00:00:00-04:00,59.13596082468332,59.20518322039699,57.177947833773224,58.621734619140625,20496300,0.0,0.0,,58.72903117276654
2023-03-29 00:00:00-04:00,60.23363041423283,63.70465228557488,60.194073685154834,62.83442687988281,51939800,0.0,0.0,,73.82954746214303
2023-03-30 00:00:00-04:00,63.31898000203679,63.38820238781257,61.78619267475759,62.38941955566406,23038300,0.0,0.0,,74.81749461259488
2023-03-31 00:00:00-04:00,59.679851133368714,60.975305796487575,59.23485110750989,59.66996383666992,35416500,0.0,0.0,,67.7312836857121
2023-04-03 00:00:00-04:00,59.14584658385282,59.14584658385282,57.22738672534906,58.94806671142578,23610800,0.0,0.0,,64.4168492502703
2023-04-04 00:00:00-04:00,59.017286580660056,59.43262089991689,56.31760218847919,56.63404846191406,21303200,0.0,0.0,,57.57720973520245
2023-04-05 00:00:00-04:00,56.18904569408215,56.475826313255155,55.388038928496684,56.38682556152344,19456200,0.0,0.0,,51.21425799693229
2023-04-06 00:00:00-04:00,56.43141998880162,58.611387773980496,56.28278436119085,58.02676010131836,21496500,0.115,0.0,,55.02118073555913
2023-04-10 00:00:00-04:00,60.62289802286958,63.18931375262349,60.444536792233336,62.69386672973633,43280100,0.0,0.0,,62.07713649747192
2023-04-11 00:00:00-04:00,63.06050074376203,63.704583429168224,62.465965787972515,62.99113845825195,23090200,0.0,0.0,,60.947738912364265
2023-04-12 00:00:00-04:00,63.773941126791584,63.773941126791584,61.27688768818332,61.39579391479492,16694100,0.0,0.0,,58.05543086047647
2023-04-13 00:00:00-04:00,60.94989291614449,62.79295650122679,60.23645175221267,62.426326751708984,23286500,0.0,0.0,,54.03024256331123
2023-04-14 00:00:00-04:00,62.60468717593427,62.64432384562791,61.207526698900864,62.059696197509766,14953000,0.0,0.0,,53.56940989254418
2023-04-17 00:00:00-04:00,61.65342281365593,62.19841373047383,61.415606602338066,61.97050857543945,11546800,0.0,0.0,,56.82099223380582
2023-04-18 00:00:00-04:00,62.75332689865516,62.87223313554653,60.92017049510441,61.36607360839844,12175200,0.0,0.0,,56.549504653038625
2023-04-19 00:00:00-04:00,60.42472181695269,60.65262700655556,59.830186868420064,60.09772872924805,11652600,0.0,0.0,,42.40075826219152
2023-04-20 00:00:00-04:00,59.334734280951686,61.385884575927996,59.32482322408979,60.90034484863281,14382200,0.0,0.0,,45.94566860240481
2023-04-21 00:00:00-04:00,60.59317496376366,60.89044243402713,60.17699748142603,60.57335662841797,9606200,0.0,0.0,,52.82813462464899
2023-04-24 00:00:00-04:00,59.55272912480479,60.32562903122958,58.809558609370654,58.968101501464844,13402600,0.0,0.0,,50.05943317140472
2023-04-25 00:00:00-04:00,58.59155947443525,58.79964629373503,57.50157387722427,57.610572814941406,15987300,0.0,0.0,,53.071140469374974
2023-04-26 00:00:00-04:00,59.03746939554995,60.62289836577223,58.79965316003619,60.46435546875,25385000,0.0,0.0,,61.01739777908062
2023-04-27 00:00:00-04:00,60.1968197011422,61.395800717217064,59.58246638562668,61.33634948730469,13524600,0.0,0.0,,59.32961018811511
2023-04-28 00:00:00-04:00,61.861515239817095,63.85321437764615,61.73269795618597,63.77394104003906,18088800,0.0,0.0,,53.48242484562257
2023-05-01 00:00:00-04:00,63.30821954857974,63.51630638958463,61.742608932498214,61.78224182128906,12823400,0.0,0.0,,46.486160079993205
2023-05-02 00:00:00-04:00,61.663342591706375,62.0101578126938,60.69226677687177,61.33634948730469,12237600,0.0,0.0,,49.814843463533435
2023-05-03 00:00:00-04:00,60.930082354270034,61.61379795033635,60.2661813146452,60.35536193847656,10818100,0.0,0.0,,43.52942129970087
2023-05-04 00:00:00-04:00,59.99864012173993,60.40490657268633,59.35456119119435,59.95900344848633,13357900,0.0,0.0,,43.44870857172225
2023-05-05 00:00:00-04:00,60.058086349444984,61.1777976353782,59.56263934610683,60.67243957519531,12305900,0.0,0.0,,46.1035119817685
2023-05-08 00:00:00-04:00,60.69226423939027,60.79135213840894,59.76082513674724,60.31572341918945,11510400,0.0,0.0,,46.799506505878895
2023-05-09 00:00:00-04:00,59.33473746737968,60.830985837222556,59.00774061266836,60.37517547607422,11895200,0.0,0.0,,50.912635861415765
2023-05-10 00:00:00-04:00,61.356159111025256,61.742610974191585,59.24555745967857,59.4437370300293,14548700,0.0,0.0,,45.24888656957917
2023-05-11 00:00:00-04:00,60.03827586966302,61.247167925537546,59.52301046519127,61.048988342285156,15536600,0.0,0.0,,51.43198869146526
2023-05-12 00:00:00-04:00,61.42552890608344,61.62370470851524,59.60228355199845,60.36526870727539,12123400,0.0,0.0,,54.45359149464573
2023-05-15 00:00:00-04:00,61.66333706189895,64.27930056232569,61.2372523125848,64.0513916015625,22227200,0.0,0.0,,67.87681968703056
2023-05-16 00:00:00-04:00,63.96221387419363,64.62611107251035,62.72359253322923,63.14967727661133,15259000,0.0,0.0,,58.35904390172076
2023-05-17 00:00:00-04:00,63.991934213618855,64.72519363253988,62.86231191588883,64.3288345336914,15947700,0.0,0.0,,59.1404081305451
2023-05-18 00:00:00-04:00,65.37919397372373,67.96542053768638,64.48738779998395,66.9547119140625,30688000,0.0,0.0,,59.605039379947264
2023-05-19 00:00:00-04:00,66.95471280460558,67.76724564928199,65.82509415615111,67.54924774169922,16807800,0.0,0.0,,69.01964030681312
2023-05-22 00:00:00-04:00,65.15128251693747,66.14217654761333,64.1702995433464,65.62691497802734,37491000,0.0,0.0,,62.89457127160701
2023-05-23 00:00:00-04:00,65.25037360664341,66.94480157497067,65.11164904034212,65.40892028808594,15896200,0.0,0.0,,65.91761424669491
2023-05-24 00:00:00-04:00,64.35857958059799,66.12237772517729,64.2892172843449,65.9241943359375,15806600,0.0,0.0,,68.64935390193143
2023-05-25 00:00:00-04:00,69.11486746050656,69.24368097936267,66.89526666529153,68.97614288330078,29021500,0.0,0.0,,72.64868477840608
2023-05-26 00:00:00-04:00,69.24367384370018,73.91078393568574,69.16440806483851,73.25679779052734,33410000,0.0,0.0,,79.07391304869493
2023-05-30 00:00:00-04:00,73.71259615835949,74.08913311644935,70.92818673582869,71.03718566894531,24454700,0.0,0.0,,71.83439128606096
2023-05-31 00:00:00-04:00,68.27260994839484,69.21395638762742,67.30153033367358,67.5789794921875,30403600,0.0,0.0,,65.09747070172986
2023-06-01 00:00:00-04:00,68.31224077035112,69.15449923223532,67.4798858061922,68.46086883544922,18153000,0.0,0.0,,64.13453832907231
2023-06-02 00:00:00-04:00,69.35266332703857,69.90756906284872,67.66814668741935,68.54013061523438,13457700,0.0,0.0,,65.95743761941135
2023-06-05 00:00:00-04:00,68.86714326837334,68.86714326837334,66.89526603113632,67.15289306640625,12441100,0.0,0.0,,56.65110183620279
2023-06-06 00:00:00-04:00,66.41962968993435,68.21314557492366,66.2115428380783,66.92498779296875,12476600,0.0,0.0,,58.3370047856644
2023-06-07 00:00:00-04:00,67.78706138212041,68.04468837598745,66.33044600943646,66.44934844970703,14610800,0.0,0.0,,54.832888542051386
2023-06-08 00:00:00-04:00,65.89445984715749,65.91427440345248,63.42713557266622,64.72520446777344,25856800,0.0,0.0,,44.70089369582137
2023-06-09 00:00:00-04:00,65.32964502307858,65.79536643619586,63.88294061717658,64.83419799804688,14649300,0.0,0.0,,43.39439122714599
2023-06-12 00:00:00-04:00,65.24046015700559,66.92498456592035,65.1909199908126,66.83580017089844,14731100,0.0,0.0,,52.9298688677002
2023-06-13 00:00:00-04:00,67.93569541409728,68.25278121593972,66.98443800856997,67.25198364257812,11911900,0.0,0.0,,54.42436740853614
2023-06-14 00:00:00-04:00,66.9249861467632,68.57977742314428,66.90516403188052,68.4906005859375,11085800,0.0,0.0,,55.954015257447296
2023-06-15 00:00:00-04:00,67.96542750131768,68.8869593819472,67.73752607574151,68.1933364868164,11842600,0.0,0.0,,47.91775915784962
2023-06-16 00:00:00-04:00,69.51122376888686,69.85803519759973,65.45846290215027,67.04389953613281,32252600,0.0,0.0,,30.170748324829432
2023-06-20 00:00:00-04:00,66.70698329394912,67.00425451576228,65.17109458111646,66.29080963134766,13261600,0.0,0.0,,33.286785127284006
2023-06-21 00:00:00-04:00,66.14217483301715,66.58807411129368,64.7450106572204,65.2008285522461,10427200,0.0,0.0,,39.949701595039805
2023-06-22 00:00:00-04:00,64.93327606852114,66.05299101406182,64.91346151688276,65.64672088623047,8639500,0.0,0.0,,37.65209915921152
2023-06-23 00:00:00-04:00,64.85401230728125,65.35937038767943,64.249566334236,64.68556213378906,12646700,0.0,0.0,,34.3018537276518
2023-06-26 00:00:00-04:00,65.03237276425575,66.09262907879986,64.8143824269945,64.85401153564453,13815900,0.0,0.0,,39.6056824665509
2023-06-27 00:00:00-04:00,64.67565287523318,66.23135626881471,63.20913387945944,66.18181610107422,18305200,0.0,0.0,,46.94375714966111
2023-06-28 00:00:00-04:00,65.05219886179641,67.11326039419153,64.79456428026651,66.45926666259766,27100100,0.0,0.0,,50.04146386583568
2023-06-29 00:00:00-04:00,67.2222456158293,67.33124456108446,62.97131321060267,63.74421310424805,51141900,0.0,0.0,,46.212674384046515
2023-06-30 00:00:00-04:00,63.91266622130636,64.50720113928767,62.327237253382314,62.53532409667969,31530900,0.0,0.0,,41.8194622724084
2023-07-03 00:00:00-04:00,62.862323937724454,63.734311853974404,62.68396268712876,63.318138122558594,12921300,0.0,0.0,,36.293489550973376
2023-07-05 00:00:00-04:00,62.92177052475813,63.169494030761115,61.45524782281575,61.4948844909668,16553000,0.0,0.0,,29.78426660101283
2023-07-06 00:00:00-04:00,60.43462713037096,61.227341579719884,59.949087403916884,60.67243957519531,15607300,0.0,0.0,,21.720427021436066
2023-07-07 00:00:00-04:00,60.985165987874815,61.04473287199453,60.190959801647594,60.2108154296875,15011100,0.115,0.0,,21.46519838830467
2023-07-10 00:00:00-04:00,60.389507942100096,62.37502515808907,60.141318290101474,62.027557373046875,16953100,0.0,0.0,,32.88480821151866
2023-07-11 00:00:00-04:00,62.14668764575602,63.208939058474265,61.858790526223146,63.13944625854492,13464500,0.0,0.0,,39.50486382929528
2023-07-12 00:00:00-04:00,64.00314774084787,64.2314779758521,62.672851073949396,63.32807159423828,13953600,0.0,0.0,,43.364707790452506
2023-07-13 00:00:00-04:00,63.715249614984366,64.18184738616002,63.0898106133982,64.06271362304688,11384700,0.0,0.0,,44.500295886671964
2023-07-14 00:00:00-04:00,63.83438253535319,65.06540110801438,63.21886946194899,63.61597442626953,13851400,0.0,0.0,58.51544523239136,46.14879999736281
